team,name,Min,ExpG,ExpA,Goal,PenGoal,GoalDirFK,GoalHead,Ast,PsAtt,PsOnHfScs,PsOpHfScs,BgChnc,BgChncCrtd,ChncOpnPl,Chance,SOG,SOTInBox,SOTOBox,ShotDirFK,SOTHead
Cavalry,Malyk Hamilton,90,0.1,0.06,0,0,0,0,0,49,25,19,0,0,1,1,1,1,0,0,0
Cavalry,Malyk Hamilton,90,0.0,0.0,0,0,0,0,0,52,32,17,0,0,0,0,0,0,0,0,0
Cavalry,Malyk Hamilton,90,0.03,0.0,0,0,0,0,0,42,23,12,0,0,0,0,0,0,0,0,0
Cavalry,Malyk Hamilton,90,0.0,0.02,0,0,0,0,1,51,31,15,0,0,0,1,0,0,0,0,0
Cavalry,Malyk Hamilton,90,0.0,0.0,0,0,0,0,0,46,20,23,0,0,0,0,0,0,0,0,0
Cavalry,Malyk Hamilton,90,0.0,0.0,0,0,0,0,0,36,13,15,0,0,0,0,0,0,0,0,0
Cavalry,Malyk Hamilton,90,0.0,0.0,0,0,0,0,0,43,15,18,0,0,0,0,0,0,0,0,0
Cavalry,Malyk Hamilton,75,0.0,0.0,0,0,0,0,0,39,25,9,0,0,0,0,0,0,0,0,0
Cavalry,Malyk Hamilton,90,0.31,0.03,0,0,0,0,0,39,23,14,1,0,1,1,0,0,0,0,0
Cavalry,Malyk Hamilton,90,0.0,0.0,0,0,0,0,0,35,12,18,0,0,0,0,0,0,0,0,0
Cavalry,Malyk Hamilton,85,0.0,0.0,0,0,0,0,0,40,25,7,0,0,0,0,0,0,0,0,0
Cavalry,Malyk Hamilton,90,0.0,0.0,0,0,0,0,0,32,12,10,0,0,0,0,0,0,0,0,0
Cavalry,Malyk Hamilton,90,0.04,0.41,0,0,0,0,0,27,7,14,0,1,3,3,0,0,0,0,0
Cavalry,Malyk Hamilton,68,0.0,0.0,0,0,0,0,0,31,9,17,0,0,0,0,0,0,0,0,0
Cavalry,Malyk Hamilton,11,0.0,0.0,0,0,0,0,0,13,7,3,0,0,0,0,0,0,0,0,0
Cavalry,Malyk Hamilton,14,0.0,0.0,0,0,0,0,0,16,12,2,0,0,0,0,0,0,0,0,0
Cavalry,Malyk Hamilton,17,0.0,0.0,0,0,0,0,0,6,4,1,0,0,0,0,0,0,0,0,0
Cavalry,Malyk Hamilton,15,0.08,0.21,0,0,0,0,1,7,0,5,0,0,1,2,0,0,0,0,0
Cavalry,Malyk Hamilton,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cavalry,Malyk Hamilton,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
